Student 1,Student 2,Student 3,Student 4,Student 5,Council 1,Council 2,Student 1 2,Student 2 2,Student 3 2,Student 4 2,Student 5 2,AI 1,AI 2,AI 3,AI 4,  ProbabilAI 1  ,  ProbabilAI 2  ,  ProbabilAI 3  ,Other 1,Other 2,Other 3,Other 4,Other 5,Toss 1,Toss 2,Toss 3,Toss 4,Toss 5,Toss 6,Toss 7,Toss 8,Toss 9,Toss 10,Toss 11,Toss 12,Toss 13,Toss 14,Toss 15,Toss 16,Toss 17,Toss 18,Toss 19,Toss 20,Toss 21,Toss 22,Toss 23,Toss 24,Toss 25
1,1,2,2,2,2,2,2,3,3,,3,1,2,3,3,q,3,3,3,3,3,3,3,3,3,Op0ion 1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
4,7,8,6,3,7,2,10,17,23,2,29,32,3,11,15,22,11,7,38,28,17,39,19,2,5,6,1,4,4,4,2,5,4,2,3,5,1,2,6,1,3,2,3,2,4,6,2,2
5,9,1,4,6,57,78,13,7,25,8,15,20,4,30,6,3,14,9,62,42,9,94,15,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1
1,7,6,3,9,8,2,12,31,4,21,33,32,28,7,20,14,2,23,11,02,43,32,39,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0
6,2,8,3,4,1,5,4,13,6,24,3,9,8,22,5,41,49,54,87,86,98,94,91,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1
3,7,6,1,9,47,39,2,25,19,30,21,31,23,17,15,21,14,15,41,22,24,21,10,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
4,7,2,6,1,11,37,14,23,9,31,25,45,18,1,7,93,27,14,3,29,37,67,96,0,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0
5,7,1,4,8,3,7,4,19,33,11,25,14,22,28,1,19,23,8,33,9,27,11,16,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1
2,3,9,5,8,7,4,7,31,16,22,20,5,20,6,4,46,56,42,78,73,97,81,63,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1
7,2,8,5,9,1,3,18,6,30,10,25,22,12,29,90,50,21,20,60,83,16,61,78,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1
6,2,5,7,3,04,03,24,12,07,02,09,14,12,29,16,51,49,36,67,83,96,62,78,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,1
8,7,3,1,4,74,36,31,12,26,28,10,23,19,05,19,37,44,59,74,89,81,99,85,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
7,5,1,6,8,18,45,1,7,33,17,15,13,96,63,78,7,1,83,33,69,41,80,29,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1
3,7,2,9,5,8,5,17,31,5,22,19,16,2,17,29,4,12,15,39,27,30,1,6,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1
2,3,5,7,6,7,6,27,11,1,13,18,7,16,21,31,41,47,58,81,72,74,98,92,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1
1,7,5,4,6,6,29,3,7,28,4,9,15,4,6,9,2,7,24,26,18,8,6,5,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
